parid,age_21_30,age_31_40,age_41_50,age_51_60,age_61_70,age_71_80,age_81_90,age_above_90
1,19.23,25.47,17.19,16.49,13.01,6.31,2.01,0.29
2,18.17,24.12,17.31,17.98,13.54,6.4,2.14,0.34
3,17.91,22.77,19.23,18.3,12.85,6.44,2.18,0.32
4,19.21,25.74,22.74,17.0,9.75,3.89,1.49,0.18
5,16.25,23.17,19.87,18.02,13.21,6.85,2.3,0.33
6,19.71,24.62,18.64,17.17,12.44,5.43,1.7,0.29
7,20.79,24.98,19.62,16.65,10.48,5.41,1.87,0.21
8,18.55,23.98,18.42,17.43,12.55,6.6,2.17,0.31
9,16.09,22.07,17.84,18.84,14.83,7.33,2.45,0.56
10,17.11,24.22,19.57,17.92,13.05,5.79,2.04,0.3
11,18.69,23.33,20.26,17.39,11.75,6.03,2.25,0.31
12,17.49,22.71,20.82,18.05,12.29,6.05,2.19,0.39
13,20.36,25.29,20.57,15.42,11.18,5.11,1.76,0.3
14,18.94,26.6,19.92,17.04,11.5,4.35,1.41,0.25
15,18.31,22.2,20.39,19.54,12.14,5.3,1.79,0.35
16,22.01,23.92,19.65,16.41,10.64,5.04,2.0,0.33
17,19.25,23.25,21.44,18.72,10.96,4.55,1.54,0.28
18,17.67,23.47,20.15,18.53,12.13,5.72,1.93,0.4
19,23.59,25.06,18.95,15.43,9.8,5.22,1.49,0.47
20,24.63,27.42,18.81,14.73,9.0,4.09,1.05,0.27
21,20.27,24.14,18.28,17.35,12.1,5.79,1.68,0.39
22,21.69,25.12,19.04,15.64,10.23,5.95,1.75,0.59
23,21.92,24.05,19.38,16.26,10.44,5.68,1.7,0.57
24,24.86,25.64,18.04,15.44,9.28,4.9,1.53,0.3
25,24.1,26.46,19.4,14.55,9.2,4.84,1.12,0.34
26,24.18,26.6,19.0,15.01,9.1,4.54,1.28,0.28
27,24.58,26.21,18.78,14.97,9.91,4.22,1.1,0.23
28,23.94,25.62,19.01,14.76,9.53,5.26,1.53,0.35
29,24.13,25.03,18.83,15.43,9.67,4.86,1.69,0.36
30,25.2,25.57,19.96,14.54,8.68,4.38,1.29,0.37
31,24.41,26.37,18.53,14.68,9.64,4.78,1.34,0.26
32,30.89,26.67,15.78,13.03,9.55,3.43,0.55,0.1
33,27.37,26.69,18.58,13.97,8.23,3.94,1.05,0.17
34,27.52,27.36,18.34,13.3,8.04,4.0,1.21,0.23
35,28.58,27.58,17.68,13.5,7.92,3.6,0.97,0.16
36,22.87,25.79,18.2,16.23,10.27,5.0,1.34,0.3
37,27.23,26.92,18.16,14.14,8.19,4.05,1.1,0.2
38,26.41,27.74,17.26,13.71,8.68,4.53,1.39,0.27
39,26.4,27.32,18.63,14.61,8.32,3.59,0.94,0.19
40,25.51,27.17,18.83,15.32,8.65,3.5,0.8,0.2
41,19.27,23.17,21.75,17.13,11.12,5.7,1.63,0.24
42,18.96,25.36,20.55,16.55,10.96,5.73,1.63,0.26
43,12.88,20.08,21.24,20.61,15.47,7.14,2.1,0.48
44,17.53,23.35,20.91,18.98,12.44,5.2,1.4,0.2
45,15.92,21.92,20.58,18.61,14.12,6.6,1.93,0.31
46,15.63,22.52,21.7,19.29,12.85,5.93,1.75,0.32
47,18.64,23.77,21.79,17.55,11.29,5.25,1.49,0.23
48,10.9,16.27,18.86,20.48,17.57,11.03,3.98,0.93
49,6.96,11.99,17.05,23.64,22.21,11.41,4.4,2.33
50,13.44,19.28,19.01,20.55,16.48,7.9,2.72,0.61
51,14.63,21.26,20.15,18.69,14.46,7.92,2.45,0.44
52,17.14,23.26,20.51,18.79,13.02,5.52,1.54,0.21
53,18.17,22.44,21.04,18.99,11.93,5.53,1.64,0.26
54,23.62,26.49,17.81,15.72,10.09,4.45,1.51,0.31
55,19.04,25.37,17.77,16.13,12.55,6.37,2.33,0.45
56,17.59,24.02,19.66,16.75,12.72,6.69,2.25,0.33
57,15.33,23.54,21.52,17.9,12.54,6.51,2.23,0.41
58,16.97,23.33,21.01,17.61,11.92,6.57,2.19,0.4
59,18.34,24.43,18.78,17.97,12.84,5.64,1.7,0.31
60,15.58,22.35,16.83,18.34,15.5,7.86,2.94,0.59
61,17.22,22.85,18.42,17.7,13.12,6.96,3.16,0.57
62,14.68,22.33,20.82,19.16,13.21,6.74,2.6,0.46
63,18.27,25.01,19.9,18.05,12.29,4.82,1.43,0.22
64,10.34,18.83,18.0,19.27,17.45,10.95,4.21,0.95
65,11.17,18.81,19.23,20.34,16.93,9.27,3.37,0.89
66,11.05,20.06,21.37,20.29,15.68,8.05,3.01,0.49
67,17.64,22.89,18.58,17.38,13.02,6.76,3.17,0.56
68,13.45,22.31,20.22,18.96,14.47,7.46,2.58,0.55
69,17.26,23.52,19.32,18.47,11.97,6.27,2.72,0.47
70,11.43,19.66,20.23,19.67,15.67,9.02,3.58,0.74
71,16.72,23.17,19.89,18.86,12.85,6.2,2.02,0.29
72,16.52,23.65,18.01,18.52,13.08,6.97,2.65,0.59
73,16.7,25.25,19.61,16.72,12.25,6.74,2.27,0.46
74,20.24,29.52,18.05,16.67,10.12,3.95,1.19,0.27
75,18.37,25.23,16.84,16.94,13.03,6.7,2.37,0.51
76,16.1,22.47,17.22,18.4,14.87,7.6,2.68,0.65
77,14.97,25.76,17.86,16.76,14.86,7.12,2.18,0.5
78,17.3,24.32,20.14,17.65,11.84,6.27,1.99,0.48
79,19.11,23.64,17.75,18.47,11.73,6.29,2.54,0.47
80,16.47,23.44,18.26,18.95,13.27,6.87,2.31,0.41
81,17.75,27.66,19.8,14.68,12.25,6.31,1.34,0.21
82,21.43,26.11,19.82,17.81,10.21,3.52,0.94,0.17
83,17.75,22.19,19.6,19.23,13.36,5.76,1.71,0.39
84,19.7,25.83,19.19,17.65,11.34,5.05,1.06,0.19
85,22.43,30.87,18.27,14.44,9.34,3.36,1.06,0.23
86,17.08,26.34,21.56,14.79,10.36,7.77,1.82,0.28
87,18.75,29.73,19.12,12.39,13.15,5.51,1.16,0.18
88,20.33,25.72,18.8,17.31,11.26,4.69,1.55,0.34
89,15.79,23.64,19.47,18.7,13.09,6.89,2.06,0.35
90,19.12,26.72,19.07,15.59,12.16,5.88,1.26,0.19
91,21.0,29.75,16.14,15.86,12.97,3.41,0.71,0.16
92,19.57,25.39,17.84,16.89,11.52,6.23,2.19,0.37
93,20.83,25.01,19.58,16.76,10.7,5.24,1.59,0.3
94,19.21,22.7,21.41,19.41,10.82,4.59,1.55,0.31
95,18.91,24.9,20.53,17.0,11.17,5.34,1.78,0.36
96,19.62,24.84,21.17,17.58,10.57,4.5,1.37,0.36
97,20.49,23.28,21.17,19.25,10.45,3.98,1.15,0.22
98,17.35,24.8,20.47,18.91,12.98,4.33,0.99,0.17
99,17.63,22.62,20.69,19.18,13.08,5.16,1.44,0.19
100,17.37,24.12,22.2,20.12,11.4,3.77,0.94,0.08
101,20.37,24.55,21.02,18.66,10.33,3.73,1.17,0.18
102,20.43,24.53,21.5,18.67,10.4,3.46,0.91,0.11
103,15.89,23.44,24.83,18.81,11.25,4.54,1.12,0.13
104,16.88,21.3,23.17,21.7,12.15,3.8,0.88,0.12
105,12.79,20.44,21.71,20.15,15.25,6.81,2.28,0.57
106,12.89,19.95,21.82,19.73,15.44,7.74,2.09,0.33
107,20.45,25.0,23.7,18.03,9.08,2.91,0.7,0.14
108,18.77,25.26,21.44,18.47,12.05,3.23,0.65,0.12
109,20.9,25.08,22.03,17.52,9.87,3.46,0.94,0.2
110,12.97,21.52,21.26,20.32,15.04,6.48,1.93,0.47
111,21.09,25.97,22.87,17.32,9.15,2.84,0.64,0.11
112,19.88,26.49,20.46,17.05,10.12,4.37,1.37,0.27
113,19.42,25.1,22.2,17.65,9.74,4.2,1.43,0.26
114,8.98,17.52,21.97,23.25,17.28,8.31,2.37,0.33
115,14.84,24.38,20.13,19.61,13.53,5.45,1.68,0.37
116,16.67,24.43,20.31,19.52,13.02,4.58,1.3,0.17
117,13.52,21.04,19.99,20.14,16.05,6.65,2.13,0.47
118,17.82,28.58,19.39,18.73,10.67,3.5,1.1,0.21
119,13.33,20.59,20.82,21.94,14.87,5.89,1.98,0.57
120,5.62,12.98,18.58,24.26,22.15,10.82,4.02,1.56
121,13.93,23.84,20.37,20.59,13.45,5.75,1.71,0.35
122,10.83,18.75,22.34,20.17,16.61,8.4,2.45,0.45
123,8.36,16.68,20.96,22.75,19.16,8.63,2.89,0.57
124,16.4,25.17,22.1,18.72,11.91,4.49,1.07,0.14
125,20.82,39.5,17.69,14.42,6.88,0.58,0.11,0.0
126,16.43,25.56,17.72,16.19,15.25,6.52,1.98,0.35
127,18.15,26.81,14.98,17.91,15.68,5.11,1.13,0.22
128,15.79,22.6,19.84,19.33,13.64,6.17,2.15,0.48
129,14.72,21.39,18.55,19.18,14.13,7.49,3.92,0.63
130,15.47,22.47,20.75,19.15,13.46,6.11,2.13,0.45
131,18.75,23.13,19.85,19.18,12.01,4.76,1.94,0.38
132,16.4,24.37,20.69,18.27,12.44,5.66,1.79,0.4
133,17.03,27.96,17.59,16.51,12.87,5.96,1.82,0.26
134,19.24,22.92,18.71,17.87,12.11,6.44,2.38,0.33
135,18.0,22.84,19.25,17.91,12.71,6.45,2.42,0.41
136,22.73,27.86,19.31,14.81,9.44,4.36,1.3,0.19
137,20.46,24.36,18.69,17.57,11.83,5.41,1.46,0.22
138,15.79,21.21,19.14,19.06,14.48,7.4,2.39,0.52
139,20.16,22.72,19.76,17.67,11.4,5.74,2.19,0.36
140,17.34,21.18,17.67,19.97,14.55,6.35,2.46,0.48
141,17.05,24.81,19.02,17.01,14.06,6.02,1.81,0.22
142,15.64,21.48,19.75,18.83,13.99,7.29,2.5,0.52
143,16.36,22.78,18.99,19.09,12.69,6.47,3.17,0.46
144,17.81,21.93,19.72,18.27,12.51,6.72,2.6,0.45
145,15.66,22.04,19.8,19.09,13.42,6.96,2.57,0.46
146,17.51,23.01,18.68,17.75,12.6,6.73,3.11,0.62
147,14.98,20.68,20.14,20.0,13.52,7.16,2.98,0.55
148,17.48,23.03,20.61,18.26,11.92,6.14,2.18,0.38
149,18.35,22.49,20.96,18.98,11.16,5.55,2.16,0.34
150,17.74,22.72,18.93,18.07,12.75,6.85,2.47,0.47
151,17.53,22.62,19.99,18.78,12.02,6.51,2.1,0.46
152,17.87,23.85,18.96,17.86,13.21,6.08,1.82,0.36
153,17.3,26.65,17.06,17.6,14.11,5.38,1.59,0.32
154,18.23,28.13,15.72,17.21,14.07,4.84,1.4,0.4
155,18.41,26.39,21.57,16.26,10.82,4.93,1.42,0.21
156,16.25,27.78,18.72,14.92,14.78,6.06,1.21,0.29
157,13.87,28.76,21.43,11.97,15.26,7.28,1.1,0.34
158,19.85,24.11,25.63,17.94,8.45,2.95,0.87,0.2
159,18.63,23.75,24.4,20.07,9.63,2.75,0.67,0.08
160,11.5,19.73,19.6,21.05,17.17,7.88,2.47,0.6
161,15.49,23.2,22.97,18.82,12.37,5.17,1.48,0.5
162,18.02,23.5,23.09,19.92,10.78,3.61,0.9,0.16
163,16.22,22.03,23.63,18.85,11.76,5.53,1.66,0.32
164,15.52,22.57,19.91,18.0,13.17,7.5,2.78,0.54
165,16.6,22.16,20.7,18.29,12.43,6.84,2.48,0.51
166,17.53,26.23,18.43,19.68,11.99,4.24,1.31,0.61
167,17.74,25.96,20.4,15.18,10.28,5.4,2.98,2.05
168,16.29,28.12,20.13,15.91,9.92,5.38,2.62,1.61
169,18.34,26.43,20.36,17.22,9.21,4.91,2.38,1.15
170,15.8,25.41,22.04,18.68,9.95,4.72,2.25,1.16
171,19.27,29.63,19.89,17.51,8.62,3.11,1.21,0.76
172,11.82,19.08,20.01,21.19,17.27,7.16,2.34,1.13
173,17.47,26.04,20.15,18.07,11.66,4.14,1.49,0.98
174,15.59,27.24,22.38,17.8,10.8,4.1,1.46,0.62
175,16.93,25.53,22.26,18.49,10.55,4.23,1.38,0.64
176,16.39,25.79,22.54,18.31,9.85,4.37,1.65,1.11
177,14.69,23.58,22.9,20.64,11.0,4.98,1.59,0.61
178,17.09,25.36,21.5,19.17,9.98,4.4,1.72,0.78
179,17.78,28.35,20.15,17.08,8.72,4.62,2.16,1.14
180,17.94,25.99,21.86,18.88,9.15,3.67,1.68,0.83
181,17.67,26.26,20.73,18.49,8.66,4.47,2.33,1.38
182,19.26,27.24,20.22,16.69,7.34,4.19,3.17,1.88
183,19.57,26.29,21.26,16.56,8.56,4.89,2.0,0.87
184,22.03,27.24,20.1,15.51,9.43,3.67,1.34,0.67
185,19.08,25.05,19.13,16.99,11.37,4.75,2.19,1.44
186,15.85,22.05,19.45,19.05,13.93,5.79,2.54,1.34
187,19.33,26.54,20.65,16.95,8.95,4.42,1.95,1.22
188,20.55,27.45,19.65,17.3,9.53,3.26,1.4,0.87
189,20.33,25.98,21.71,15.98,8.29,4.11,2.05,1.54
190,16.07,23.73,20.55,19.38,12.58,5.01,1.74,0.94
191,20.88,29.51,18.5,16.51,9.28,3.48,1.14,0.7
192,11.48,19.66,23.13,22.6,13.63,6.72,2.32,0.45
193,15.6,23.51,22.78,19.02,11.4,5.82,1.5,0.37
194,12.79,23.34,22.96,20.36,12.42,5.95,1.74,0.43
195,6.18,15.06,20.09,23.73,20.79,9.83,3.44,0.88
196,13.34,25.75,23.37,17.51,12.55,5.6,1.57,0.32
197,16.45,27.36,22.23,16.39,10.24,5.57,1.45,0.31
198,10.16,20.0,22.78,22.86,14.87,6.45,2.37,0.51
199,8.87,18.15,23.44,24.15,14.91,7.41,2.49,0.58
200,13.76,21.23,21.45,20.36,13.58,6.96,2.05,0.61
201,14.61,20.83,22.09,20.36,12.88,6.57,1.97,0.68
202,11.31,18.5,21.32,21.85,15.33,8.26,2.76,0.67
203,10.44,18.74,23.25,21.35,14.2,8.02,2.98,1.01
204,14.08,21.1,21.13,20.12,13.99,6.65,2.46,0.47
205,13.2,20.25,21.75,21.67,14.35,6.06,2.22,0.5
206,13.42,22.15,23.55,20.24,12.57,5.63,1.82,0.62
207,14.68,22.47,21.81,20.53,12.21,5.97,1.97,0.38
208,13.68,21.55,21.28,19.53,14.17,6.59,2.46,0.74
209,14.74,19.71,24.42,19.83,11.51,6.3,2.5,0.98
210,11.5,19.51,21.94,21.31,13.87,7.74,2.93,1.2
211,13.76,21.12,22.0,19.21,14.53,6.51,2.12,0.75
212,15.83,23.57,21.79,18.71,12.18,5.47,1.84,0.62
213,13.18,21.11,22.3,20.14,14.0,6.67,2.19,0.4
214,13.36,21.61,24.68,18.72,11.69,6.46,2.41,1.07
215,14.4,21.39,22.51,19.26,11.64,7.14,2.62,1.05
216,14.01,21.36,22.78,19.43,10.59,7.17,3.06,1.6
217,13.48,21.17,24.42,22.07,12.01,4.83,1.44,0.59
218,12.5,22.92,21.76,20.41,14.62,5.58,1.73,0.47
219,11.04,21.5,22.87,21.33,15.37,5.56,1.8,0.54
220,9.19,17.79,22.51,21.91,14.42,7.71,4.19,2.27
221,12.46,22.24,21.95,21.4,13.77,5.59,1.91,0.68
222,14.58,22.14,22.45,20.07,12.83,5.03,2.12,0.78
