state,par,parid,votes_cast,votes_spoilt,ttl_reg,turn_out
Sarawak,KAPIT,215,18125,278,30658,60.03
Sarawak,BARAM,220,22352,399,35685,63.76
Sarawak,HULU RAJANG,216,17353,306,27520,64.17
Sarawak,TANJONG MANIS,206,14130,214,21899,65.5
Sarawak,IGAN,207,12581,317,19592,65.83
Sarawak,LIMBANG,221,17468,201,26409,66.91
Sarawak,LAWAS,222,14250,157,21297,67.65
Sarawak,MUKAH,213,20706,379,30608,68.89
Sarawak,BATANG LUPAR,201,20151,403,29811,68.95
Sarawak,SRI AMAN,202,23000,295,33016,70.56
Sarawak,LUBOK ANTU,203,14551,199,20801,70.91
Sarawak,SIBUTI,218,22369,284,31868,71.08
Sabah,SEMPORNA,189,33426,982,48248,71.31
Sarawak,KANOWIT,210,14792,295,21022,71.77
Sabah,SANDAKAN,186,28090,502,39777,71.88
Sarawak,BETONG,204,20720,283,29145,72.06
Sabah,KALABAKAN,191,36909,840,52199,72.32
Sabah,SILAM,188,43040,1079,60942,72.4
Sarawak,MIRI,219,57815,513,80386,72.56
Sabah,KUDAT,167,37079,955,52251,72.79
Sarawak,JULAU,209,18279,241,25380,72.97
Sabah,TAWAU,190,42753,981,59919,72.99
Sabah,BATU SAPI,185,23261,655,32574,73.42
Sarawak,BINTULU,217,47458,523,65049,73.76
Sarawak,SANTUBONG,193,33273,440,45628,73.89
Sarawak,SERIAN,199,27419,385,37629,73.89
Sarawak,SELANGAU,214,21970,334,30026,74.28
Kelantan,RANTAU PANJANG,23,48373,825,66115,74.41
Sarawak,BATANG SADONG,200,17066,220,23213,74.47
Sabah,KOTA MARUDU,168,33906,1179,47007,74.64
Sarawak,LANANG,211,45892,365,61973,74.64
Sarawak,PETRA JAYA,194,42945,354,57925,74.75
Sarawak,BANDAR KUCHING,195,61123,241,81856,74.97
Sarawak,SARATOK,205,22707,257,30517,75.25
Sabah,BELURAN,183,20698,832,28509,75.52
Wilayah Persekutuan (KL),BUKIT BINTANG,120,52408,254,69526,75.74
Sarawak,PUNCAK BORNEO,198,34520,514,46180,75.86
Sabah,KOTA KINABALU,172,42310,563,56220,76.26
Kelantan,KOTA BHARU,21,66969,689,88708,76.27
Wilayah Persekutuan (Labuan),LABUAN,166,21358,302,28356,76.39
Sabah,PUTATAN,173,30790,826,41312,76.53
Perak,BERUAS,68,60267,1009,79794,76.79
Sarawak,MAS GADING,192,22518,236,29617,76.83
Perak,KAMPAR,70,52495,858,69436,76.84
Kelantan,PASIR MAS,22,53551,1232,71222,76.92
Sabah,RANAU,179,32942,769,43706,77.13
Sabah,KINABATANGAN,187,21518,661,28730,77.2
Sarawak,SIBU,212,56753,515,74149,77.23
Sabah,LIBARAN,184,36143,948,47914,77.41
Perak,GERIK,54,27311,595,35903,77.73
Kelantan,GUA MUSANG,32,39936,948,52524,77.84
Sarawak,SARIKEI,208,30476,340,39561,77.89
Perak,IPOH TIMOR,64,70241,1023,91486,77.9
Sabah,SEPANGGAR,171,47785,913,62415,78.02
Perak,BATU GAJAH,66,62787,733,81399,78.04
Perak,TAIPING,60,69743,1092,90729,78.07
Perak,IPOH BARAT,65,65502,878,84874,78.21
Kelantan,KUBANG KERIAN,24,63428,735,82018,78.23
Perak,TAPAH,72,36174,760,47128,78.37
Sarawak,KOTA SAMARAHAN,197,35867,431,46300,78.4
Sabah,TENOM,181,22238,661,29182,78.47
Pahang,CAMERON HIGHLANDS,78,24365,790,32048,78.49
Sarawak,STAMPIN,196,51899,408,66240,78.97
Perak,SUNGAI SIPUT,62,42726,814,55002,79.16
Johor,MERSING,154,37368,796,48176,79.22
Kelantan,TUMPAT,19,86585,1402,110924,79.32
Sabah,PENSIANGAN,182,24368,528,31377,79.34
Perak,LENGGONG,55,23205,405,29752,79.36
Kelantan,KUALA KRAI,31,54987,861,70348,79.39
Sabah,KENINGAU,180,40149,522,51177,79.47
Perak,BAGAN DATUK,75,36806,814,47309,79.52
Sabah,SIPITANG,178,24771,596,31882,79.57
Kelantan,PENGKALAN CHEPA,20,59387,739,75384,79.76
Pulau Pinang,BUKIT BENDERA,48,59706,512,75069,80.22
Johor,JOHOR BAHRU,160,80322,1056,101409,80.25
Pahang,JERANTUT,81,50249,941,63609,80.48
Johor,LABIS,142,32030,485,40356,80.57
Kedah,ALOR SETAR,9,63931,881,80272,80.74
Perak,GOPENG,71,79233,853,99167,80.76
Kelantan,TANAH MERAH,27,58122,986,73172,80.78
Pulau Pinang,TANJONG,49,39727,347,49586,80.82
Negeri Sembilan,JEMPOL,127,57274,1025,72122,80.83
Perak,TANJONG MALIM,77,54297,1051,68468,80.84
Kelantan,PASIR PUTEH,28,68150,923,85411,80.87
Perlis,PADANG BESAR,1,36500,780,46096,80.87
Pahang,LIPIS,79,28092,462,35294,80.9
Pahang,MARAN,86,32725,482,41036,80.92
Pahang,PEKAN,85,70614,1393,88899,81.0
Johor,PENGERANG,157,32241,557,40479,81.02
Pahang,RAUB,80,46025,766,57723,81.06
Perak,PASIR SALAK,73,43445,895,54671,81.1
Kelantan,BACHOK,25,73964,1148,92606,81.11
Wilayah Persekutuan (KL),CHERAS,123,63677,275,78819,81.14
Perak,BAGAN SERAI,58,47255,865,59293,81.16
Negeri Sembilan,TAMPIN,133,48466,850,60765,81.16
Pahang,PAYA BESAR,84,44100,671,55135,81.2
Perlis,KANGAR,2,44680,806,55938,81.32
Perak,LUMUT,74,53645,1081,67157,81.49
Negeri Sembilan,JELEBU,126,38957,586,48522,81.49
Perak,LARUT,56,39620,722,49453,81.58
Perak,TAMBUN,63,86950,960,107763,81.58
Sabah,KOTA BELUD,169,46098,1173,57919,81.62
Kelantan,MACHANG,29,55023,801,68387,81.63
Wilayah Persekutuan (KL),SEPUTEH,122,70129,294,86256,81.64
Pahang,ROMPIN,91,49737,917,61918,81.81
Perak,TELUK INTAN,76,53655,742,66487,81.82
Pahang,BERA,90,47305,767,58711,81.88
Perak,PARIT,69,28990,425,35910,81.91
Sabah,PENAMPANG,174,43108,417,53131,81.92
Sabah,TUARAN,170,43643,958,54400,81.99
Kedah,KUALA KEDAH,10,79167,1111,97753,82.12
Kedah,LANGKAWI,4,34527,604,42697,82.28
Wilayah Persekutuan (KL),TITIWANGSA,119,50386,323,61598,82.32
Negeri Sembilan,KUALA PILAH,129,40237,769,49801,82.34
Pahang,KUALA KRAU,87,38311,613,47264,82.35
Kedah,POKOK SENA,8,70750,869,86892,82.42
Pahang,TEMERLOH,88,61050,865,75081,82.46
Perak,BUKIT GANTANG,59,56863,761,69873,82.47
Selangor,PETALING JAYA,105,115279,968,140920,82.49
Kelantan,JELI,30,38761,400,47470,82.5
Kedah,JERLUN,5,43937,723,54132,82.5
Kedah,MERBOK,14,71350,1108,87782,82.54
Perak,PADANG RENGAS,61,25281,315,30996,82.58
Kelantan,KETEREH,26,53107,781,65238,82.6
Johor,PULAI,161,86893,966,106268,82.68
Kedah,KUBANG PASU,6,60334,770,73881,82.71
Perak,KUALA KANGSAR,67,30056,511,36954,82.72
Negeri Sembilan,PORT DICKSON,132,61334,948,75212,82.81
Pahang,KUANTAN,83,51170,798,62696,82.89
Terengganu,BESUT,33,70935,903,86627,82.93
Wilayah Persekutuan (KL),BATU,115,62805,498,76328,82.94
Kedah,KULIM-BANDAR BAHARU,18,54343,894,66587,82.95
Pahang,BENTONG,89,55106,783,67359,82.97
Kedah,SUNGAI PETANI,15,92534,889,112577,82.99
Selangor,SABAK BERNAM,92,33350,565,40863,83.0
Johor,SEMBRONG,153,36044,598,44137,83.02
Johor,SIMPANG RENGGAM,151,35822,779,43998,83.19
Johor,SEGAMAT,140,45320,726,55350,83.19
Wilayah Persekutuan (KL),LEMBAH PANTAI,121,66305,538,80346,83.19
Pulau Pinang,BUKIT GELUGOR,51,75705,528,91595,83.23
Negeri Sembilan,RASAH,130,85307,303,102838,83.25
Pulau Pinang,BAYAN BARU,52,74849,762,90780,83.29
Pahang,INDERA MAHKOTA,82,63721,622,77208,83.34
Wilayah Persekutuan (KL),SEGAMBUT,117,64727,289,77956,83.4
Perak,PARIT BUNTAR,57,42720,536,51860,83.41
Kedah,JERAI,12,65736,1012,79976,83.46
Selangor,DAMANSARA,106,136280,867,164322,83.46
Sabah,PAPAR,175,35836,543,43586,83.46
Melaka,MASJID TANAH,134,42325,636,51441,83.52
Johor,KOTA TINGGI,156,38193,802,46677,83.54
Kedah,PADANG SERAI,17,70084,827,84834,83.59
Melaka,ALOR GAJAH,135,57815,1007,70364,83.6
Perlis,ARAU,3,39600,690,48187,83.61
Johor,PONTIAN,164,45726,738,55570,83.61
Pulau Pinang,JELUTONG,50,63666,720,76991,83.63
Wilayah Persekutuan (KL),WANGSA MAJU,116,73608,525,88482,83.78
Sabah,BEAUFORT,177,27212,799,33342,84.01
Johor,MUAR,146,42083,636,50843,84.02
Johor,KLUANG,152,80531,921,96915,84.04
Selangor,AMPANG,99,76550,608,91737,84.11
Melaka,KOTA MELAKA,138,105276,1432,126848,84.12
Johor,PAGOH,143,42672,693,51512,84.18
Johor,SEKIJANG,141,37837,558,45596,84.21
Johor,TENGGARA,155,37034,664,44749,84.24
Negeri Sembilan,SEREMBAN,128,91818,1052,110168,84.3
Terengganu,DUNGUN,39,75414,886,90506,84.3
Terengganu,KUALA TERENGGANU,36,86583,767,103611,84.31
Kedah,PENDANG,11,62246,952,74867,84.41
Wilayah Persekutuan (KL),BANDAR TUN RAZAK,124,70206,444,83650,84.46
Johor,BATU PAHAT,150,82137,1097,98543,84.46
Melaka,TANGGA BATU,136,69142,1145,83213,84.47
Johor,BAKRI,145,61800,631,73883,84.5
Pulau Pinang,BAGAN,43,60087,463,71583,84.59
Kedah,SIK,13,41928,729,50385,84.66
Pulau Pinang,BATU KAWAN,46,54705,675,65394,84.69
Johor,TEBRAU,158,103943,274,123033,84.71
Negeri Sembilan,REMBAU,131,73856,1053,88365,84.77
Wilayah Persekutuan (KL),SETIAWANGSA,118,60852,339,72136,84.83
Johor,PARIT SULONG,147,49769,832,59609,84.89
Terengganu,SETIU,34,71978,1244,86247,84.9
Wilayah Persekutuan (KL),KEPONG,114,61404,323,72696,84.91
Selangor,GOMBAK,98,119042,933,141112,85.02
Terengganu,KEMAMAN,40,90504,1126,107593,85.16
Selangor,PANDAN,100,85774,517,101319,85.17
Pulau Pinang,BUKIT MERTAJAM,45,74691,1109,88998,85.17
Selangor,SELAYANG,97,98002,953,116176,85.18
Kedah,PADANG TERAP,7,38923,854,46644,85.28
Pulau Pinang,BALIK PULAU,53,49776,631,59086,85.31
Johor,AYER HITAM,148,38824,556,46157,85.32
Melaka,JASIN,139,61761,912,73432,85.35
Johor,TANJUNG PIAI,165,44948,841,53528,85.54
Johor,PASIR GUDANG,159,105009,1342,124172,85.65
Selangor,HULU SELANGOR,94,85221,1310,100990,85.68
Selangor,SUNGAI BESAR,93,41206,564,48739,85.7
Kedah,BALING,16,90512,1388,107213,85.72
Johor,ISKANDAR PUTERI,162,116588,1987,138299,85.74
Johor,LEDANG,144,65414,1048,77474,85.79
Sabah,KIMANIS,176,25028,385,29618,85.8
Selangor,KLANG,110,127074,1204,149348,85.89
Pulau Pinang,NIBONG TEBAL,47,62179,860,73383,85.9
Terengganu,HULU TERENGGANU,38,62346,871,73487,86.02
Selangor,KAPAR,109,106093,1497,124983,86.08
Pulau Pinang,PERMATANG PAUH,44,69828,658,81789,86.18
Johor,SRI GADING,149,44282,635,52119,86.18
Johor,KULAI,163,84543,976,99147,86.25
Selangor,SUBANG,104,125705,610,146422,86.27
Pulau Pinang,TASEK GELUGOR,42,51904,689,60850,86.43
Selangor,KOTA RAJA,111,128126,966,149021,86.63
Selangor,SUNGAI BULOH,107,77951,686,90707,86.69
Melaka,HANG TUAH JAYA,137,76583,909,89364,86.72
Selangor,TANJONG KARANG,95,40498,531,47198,86.93
Terengganu,KUALA NERUS,35,72105,727,83663,87.05
Selangor,HULU LANGAT,101,88247,929,102363,87.12
Selangor,KUALA LANGAT,112,88097,1131,102406,87.13
Selangor,PUCHONG,103,83478,667,96437,87.25
Terengganu,MARANG,37,90682,1028,104898,87.43
Selangor,KUALA SELANGOR,96,59721,996,69397,87.49
Selangor,SHAH ALAM,108,93243,664,107316,87.51
Pulau Pinang,KEPALA BATAS,41,52302,715,60523,87.6
Selangor,SEPANG,113,90657,1083,104508,87.78
Selangor,BANGI,102,156327,1114,178790,88.06
Wilayah Persekutuan (Putrajaya),PUTRAJAYA,125,24558,146,27306,90.47
