parid,malay,muslim_bumiputera,non_muslim_bumiputera,bp_sabah,bp_sarawak,org_asli_pen,others,chinese,indian,ttl
92,83.05,,,0.05,0.07,0.01,0.2,11.69,4.95,100.02
93,68.71,,,0.11,0.05,0.01,0.33,28.77,2.02,99.99999999999999
94,60.39,,,0.17,0.16,1.64,0.62,20.8,16.22,100.0
95,74.67,,,0.05,0.03,,0.35,15.96,8.94,100.0
96,65.43,,,0.1,0.08,0.01,0.37,12.92,21.09,100.0
97,51.79,,,0.21,0.18,0.22,1.16,28.73,17.7,99.99
98,75.8,,,0.15,0.14,0.39,2.08,10.67,10.77,100.0
99,54.79,,,0.2,0.13,0.01,1.5,34.66,8.71,100.0
100,45.58,,,0.34,0.15,0.01,0.85,45.95,7.12,100.0
101,64.98,,,0.32,0.27,0.75,1.19,22.08,10.42,100.01
102,48.48,,,0.28,0.22,0.01,0.93,38.95,11.12,99.99000000000001
103,36.86,,,0.32,0.17,0.15,0.49,51.98,10.03,100.0
104,26.62,,,0.41,0.27,0.01,1.05,56.49,15.15,100.0
105,46.57,,,0.31,0.22,0.01,1.32,32.03,19.54,100.0
106,19.67,,,0.18,0.12,0.19,0.99,69.42,9.42,99.99
107,65.33,,,0.46,0.47,0.04,1.35,21.64,10.72,100.00999999999999
108,75.26,,,0.3,0.23,0.07,0.53,10.83,12.78,100.0
109,70.72,,,0.25,0.09,0.02,0.58,14.78,13.55,99.99
110,26.44,,,0.37,0.13,0.05,0.67,55.26,17.09,100.01
111,43.15,,,0.59,0.15,0.01,0.76,27.66,27.68,100.0
112,57.17,,,0.18,0.13,1.72,0.5,24.03,16.26,99.99000000000001
113,62.33,,,0.31,0.23,2.05,0.54,20.33,14.21,100.0
1,86.61,,,0.3,0.68,0.02,3.07,8.45,0.88,100.00999999999999
2,81.71,,,0.07,0.09,,1.22,15.23,1.68,100.0
3,87.66,,,0.09,0.07,0.01,2.87,7.66,1.65,100.01
4,90.37,,,0.19,0.17,,0.36,6.51,2.4,100.00000000000001
5,91.23,,,0.03,0.02,,1.73,6.89,0.1,100.0
6,86.49,,,0.18,0.18,0.01,1.16,8.53,3.46,100.00999999999999
7,92.14,,,0.03,0.03,,6.35,1.27,0.17,99.99000000000001
8,81.45,,,0.06,0.12,,0.46,15.45,2.45,99.99000000000001
9,63.58,,,0.05,0.1,,0.35,31.72,4.21,100.00999999999999
10,78.27,,,0.03,0.03,,0.3,20.25,1.12,100.0
11,88.76,,,0.03,0.03,0.01,5.57,5.07,0.54,100.01
12,80.19,,,0.02,0.04,,0.26,13.57,5.91,99.99
13,92.98,,,0.05,0.03,0.01,5.31,1.46,0.17,100.01
14,68.58,,,0.16,0.39,0.01,0.46,15.06,15.34,100.0
15,60.71,,,0.04,0.05,0.01,0.42,26.83,11.95,100.01
16,88.87,,,0.05,0.04,0.11,1.41,4.38,5.14,100.0
17,59.05,,,0.04,0.04,,0.33,19.79,20.74,99.99
18,69.18,,,0.06,0.07,,0.16,17.65,12.87,99.99000000000001
41,78.56,,,0.06,0.06,,0.13,17.02,4.17,100.0
42,78.23,,,0.12,0.15,,0.21,14.71,6.59,100.01000000000002
43,13.35,,,0.05,0.03,,0.28,71.27,15.03,100.01
44,71.94,,,0.07,0.06,,0.36,21.41,6.16,99.99999999999999
45,19.34,,,0.06,0.03,,0.26,70.36,9.95,100.00000000000001
46,20.94,,,0.08,0.06,,0.3,55.87,22.76,100.01
47,47.7,,,0.07,0.04,0.01,0.2,35.03,16.95,100.00000000000001
48,14.65,,,0.09,0.09,,1.05,72.83,11.29,100.0
49,5.89,,,0.04,0.03,,0.31,84.17,9.55,99.99
50,22.62,,,0.06,0.04,,0.39,65.21,11.67,99.99
51,14.33,,,0.06,0.04,,0.45,73.86,11.27,100.01
52,39.6,,,0.19,0.18,,0.49,48.51,11.02,99.99
53,64.9,,,0.15,0.1,,0.27,30.16,4.43,100.01000000000002
54,69.1,,,0.55,0.84,9.07,3.09,14.05,3.29,99.99
55,83.46,,,0.07,0.05,2.13,0.16,12.69,1.44,99.99999999999999
56,89.69,,,0.05,0.04,,0.23,4.34,5.64,99.99
57,69.35,,,0.05,0.02,,0.13,25.7,4.76,100.00999999999999
58,77.89,,,0.04,0.04,,0.14,12.89,9.01,100.01
59,72.39,,,0.04,0.05,0.01,0.2,18.9,8.41,100.0
60,38.81,,,0.23,0.62,0.03,0.44,46.41,13.45,99.99
61,77.75,,,0.02,0.04,,0.13,15.42,6.65,100.01
62,34.28,,,0.05,0.04,8.3,0.16,36.28,20.89,100.0
63,66.32,,,0.18,0.33,1.08,0.45,20.22,11.42,100.0
64,21.0,,,0.08,0.09,0.02,0.39,72.01,6.4,99.99000000000001
65,11.83,,,0.04,0.06,0.03,0.47,63.16,24.42,100.01
66,9.95,,,0.04,0.05,0.05,0.3,75.0,14.61,99.99999999999999
67,70.36,,,0.07,0.06,1.05,0.25,21.6,6.61,99.99999999999999
68,26.33,,,0.09,0.07,0.01,0.19,59.25,14.06,100.0
69,93.0,,,0.07,0.08,1.86,0.21,2.24,2.54,100.0
70,33.39,,,0.05,0.05,1.74,0.24,55.37,9.16,100.0
71,42.37,,,0.07,0.07,2.09,0.26,46.01,9.12,99.99
72,46.24,,,0.08,0.1,12.96,0.5,25.83,14.29,100.0
73,80.65,,,0.04,0.05,2.75,0.15,12.86,3.49,99.99000000000001
74,72.05,,,0.56,0.66,0.03,0.3,14.96,11.44,100.0
75,58.99,,,0.36,0.15,0.02,1.14,17.72,21.63,100.00999999999999
76,40.67,,,0.02,0.04,0.21,0.33,40.09,18.64,100.00000000000001
77,55.56,,,0.06,0.07,5.31,0.43,25.56,13.02,100.01
19,92.92,,,0.02,0.05,,3.73,3.13,0.15,100.0
20,97.93,,,0.08,0.11,0.01,0.27,1.49,0.11,100.0
21,84.46,,,0.04,0.05,,0.47,14.21,0.78,100.01
22,97.59,,,0.03,0.04,,0.3,1.99,0.06,100.01
23,97.0,,,0.02,0.04,,0.81,2.06,0.07,99.99999999999999
24,97.98,,,0.03,0.04,,0.12,1.68,0.14,99.99000000000001
25,98.46,,,0.02,0.03,,0.37,1.08,0.04,100.0
26,96.66,,,0.26,0.59,0.06,0.47,1.88,0.08,100.0
27,94.71,,,0.04,0.06,,0.68,3.92,0.59,100.0
28,98.17,,,0.03,0.04,,0.76,0.96,0.05,100.01
29,96.45,,,0.04,0.05,,0.14,3.13,0.18,99.99000000000001
30,98.23,,,0.29,0.35,0.56,0.27,0.19,0.11,100.00000000000001
31,94.55,,,0.04,0.04,0.01,0.22,3.96,1.17,99.99000000000001
32,82.43,,,0.06,0.05,11.1,0.27,5.58,0.51,100.00000000000001
33,98.1,,,0.06,0.07,0.01,0.27,1.41,0.09,100.01
34,99.41,,,0.05,0.03,,0.14,0.33,0.03,99.99
35,98.7,,,0.06,0.06,,0.15,0.95,0.08,100.0
36,90.01,,,0.05,0.05,,0.17,9.21,0.52,100.01
37,97.69,,,0.04,0.05,,0.13,2.01,0.08,100.0
38,99.08,,,0.04,0.04,0.21,0.13,0.47,0.04,100.01
39,96.01,,,0.07,0.06,,0.27,3.41,0.18,100.0
40,93.42,,,0.06,0.09,0.19,0.24,5.38,0.62,100.00000000000001
78,33.5,,,0.12,0.06,21.56,0.37,29.48,14.91,100.0
79,78.02,,,0.05,0.07,0.77,0.22,15.64,5.23,100.0
80,52.07,,,0.05,0.06,3.25,0.32,38.11,6.15,100.01
81,81.76,,,0.06,0.05,2.24,0.23,13.02,2.63,99.99000000000001
82,66.62,,,0.27,0.16,0.04,0.33,26.89,5.68,99.99000000000001
83,66.39,,,0.11,0.09,0.17,0.32,29.58,3.34,100.0
84,83.36,,,0.06,0.07,1.4,0.32,12.86,1.94,100.01
85,87.79,,,0.23,0.48,7.86,0.81,2.01,0.82,100.0
86,90.16,,,0.05,0.05,1.83,0.3,6.16,1.45,100.0
87,89.86,,,0.04,0.05,4.78,0.21,2.77,2.29,100.00000000000001
88,66.47,,,0.29,0.61,1.25,0.75,22.52,8.11,100.0
89,46.5,,,0.09,0.17,2.08,0.31,41.69,9.16,100.0
90,61.89,,,0.2,0.17,4.59,0.28,29.17,3.71,100.01
91,87.71,,,0.08,0.06,8.45,0.35,2.31,1.03,99.99
140,46.19,,,0.3,0.32,0.1,0.23,42.77,10.09,100.0
141,59.24,,,0.03,0.05,0.18,0.35,36.15,4.0,100.0
142,37.98,,,0.07,0.05,2.04,0.24,44.94,14.68,100.0
143,65.96,,,0.04,0.04,0.34,0.15,29.76,3.72,100.00999999999999
144,55.76,,,0.06,0.04,0.36,0.19,39.03,4.57,100.00999999999999
145,44.23,,,0.08,0.07,,0.32,53.14,2.15,99.99000000000001
146,66.72,,,0.08,0.07,0.01,0.32,31.47,1.33,99.99999999999999
147,78.51,,,0.03,0.05,0.03,0.23,20.66,0.48,99.99000000000001
148,57.68,,,0.02,0.04,,0.26,37.97,4.01,99.98
149,65.0,,,0.07,0.04,0.01,0.26,33.17,1.46,100.00999999999998
150,54.64,,,0.07,0.06,0.1,0.35,43.49,1.29,100.00000000000001
151,59.61,,,0.12,0.1,0.02,0.51,30.8,8.84,100.0
152,41.63,,,0.3,0.69,0.04,0.47,47.49,9.38,100.0
153,60.44,,,0.04,0.04,1.31,0.35,29.15,8.66,99.99
154,81.45,,,0.44,0.6,1.69,0.29,14.29,1.26,100.02
155,74.68,,,0.4,1.13,0.56,0.52,16.13,6.58,100.00000000000001
156,88.36,,,0.06,0.09,0.07,0.29,9.27,1.85,99.99
157,89.61,,,0.17,0.18,0.21,0.18,8.87,0.77,99.99
158,47.19,,,0.27,0.67,0.08,0.88,39.36,11.54,99.99000000000001
159,48.89,,,1.34,1.41,0.08,0.81,37.03,10.45,100.01
160,52.64,,,0.18,0.24,0.02,0.68,41.09,5.15,100.0
161,49.06,,,0.3,0.36,0.17,0.64,39.2,10.28,100.01
162,36.65,,,0.2,0.32,0.22,0.36,49.79,12.46,100.0
163,34.96,,,0.21,0.18,0.01,0.35,54.04,10.24,99.99
164,68.24,,,0.05,0.06,0.07,0.46,30.1,1.03,100.00999999999999
165,56.8,,,0.08,0.08,0.01,0.38,41.64,1.01,100.00000000000001
134,83.17,,,0.09,0.12,0.37,0.58,11.96,3.71,100.0
135,60.84,,,0.1,0.08,0.6,0.22,25.29,12.87,100.0
136,70.98,,,1.03,1.64,0.08,0.65,22.08,3.53,99.99000000000001
137,62.39,,,0.17,0.13,,0.52,31.11,5.68,100.0
138,37.41,,,0.11,0.1,0.01,1.25,57.11,4.01,100.0
139,73.5,,,0.06,0.07,0.12,0.29,16.17,9.77,99.98
126,65.01,,,0.25,0.15,4.58,0.19,24.13,5.69,100.0
127,63.35,,,0.06,0.05,0.77,0.21,23.24,12.31,99.99000000000001
128,48.39,,,0.19,0.13,0.7,0.58,36.75,13.25,99.99
129,77.01,,,0.07,0.1,1.89,0.23,15.84,4.86,100.0
130,29.65,,,0.18,0.21,0.41,0.8,47.79,20.95,99.99
131,73.32,,,0.12,0.13,0.39,0.34,10.31,15.4,100.01
132,42.72,,,0.63,0.93,0.19,0.46,33.11,21.97,100.00999999999999
133,62.83,,,0.38,0.99,0.14,0.29,23.55,11.82,100.0
114,4.55,,,0.3,0.05,,0.32,88.76,6.03,100.00999999999999
115,42.52,,,0.32,0.44,0.02,0.96,38.28,17.46,100.0
116,59.82,,,0.45,0.59,0.04,1.36,29.57,8.18,100.00999999999999
117,27.53,,,0.14,0.12,0.01,1.5,58.93,11.77,100.0
118,61.09,,,0.76,1.08,0.04,0.77,25.87,10.38,99.99
119,70.49,,,0.5,0.37,0.01,1.91,17.3,9.42,100.0
120,12.53,,,0.37,0.28,0.02,0.73,75.12,10.95,100.00000000000001
121,62.12,,,0.68,0.48,0.02,1.54,18.91,16.24,99.99
122,9.04,,,0.23,0.08,,0.75,82.03,7.87,100.0
123,9.68,,,0.22,0.06,0.01,0.38,82.93,6.73,100.01
124,61.08,,,0.42,0.53,0.01,0.58,29.1,8.27,99.99
125,94.17,,,0.85,0.42,0.04,0.47,0.89,3.18,100.02
166,42.07,,,31.16,1.7,0.01,3.03,20.67,1.36,100.00000000000001
192,5.0,,,,76.0,,1.0,18.0,,100.0
193,80.0,,,,12.0,,,8.0,,100.0
194,73.0,,,,12.0,,2.0,13.0,,100.0
195,4.0,,,,6.0,,1.0,89.0,,100.0
196,16.0,,,,18.0,,2.0,64.0,,100.0
197,62.0,,,,26.0,,1.0,11.0,,100.0
198,5.0,,,,68.0,,1.0,26.0,,100.0
199,8.0,,,,81.0,,1.0,10.0,,100.0
200,70.0,,,,24.0,,1.0,5.0,,100.0
201,67.0,,,,30.0,,,3.0,,100.0
202,10.0,,,,73.0,,,17.0,,100.0
203,2.0,,,,90.0,,,8.0,,100.0
204,38.0,,,,55.0,,,7.0,,100.0
205,36.0,,,,57.0,,1.0,6.0,,100.0
206,26.0,,,,69.0,,1.0,4.0,,100.0
207,7.0,,,,89.0,,,4.0,,100.0
208,5.0,,,,32.0,,,63.0,,100.0
209,1.0,,,,94.0,,,5.0,,100.0
210,2.0,,,,86.0,,,12.0,,100.0
211,3.0,,,,27.0,,1.0,69.0,,100.0
212,11.0,,,,25.0,,1.0,63.0,,100.0
213,3.0,,,,87.0,,1.0,9.0,,100.0
214,1.0,,,,95.0,,1.0,3.0,,100.0
215,3.0,,,,87.0,,,10.0,,100.0
216,1.0,,,,97.0,,,2.0,,100.0
217,11.0,,,,60.0,,,29.0,,100.0
218,24.0,,,,54.0,,,22.0,,100.0
219,15.0,,,,28.0,,2.0,55.0,,100.0
220,5.0,,,,87.0,,,8.0,,100.0
221,28.0,,,,46.0,,8.0,18.0,,100.0
222,40.0,,,,48.0,,3.0,9.0,,100.0
167,,56.87,33.59,,,,0.42,9.12,,100.0
168,,28.5,68.89,,,,0.39,2.22,,100.0
169,,60.28,38.02,,,,0.29,1.42,,100.01
170,,47.58,46.53,,,,0.56,5.33,,100.0
171,,55.25,24.63,,,,1.14,18.98,,100.0
172,,22.35,13.82,,,,1.31,62.52,,100.0
173,,69.24,14.35,,,,0.99,15.43,,100.00999999999999
174,,13.95,51.79,,,,1.71,32.56,,100.00999999999999
175,,66.71,25.31,,,,0.52,7.46,,100.0
176,,66.54,29.93,,,,0.34,3.19,,100.0
177,,65.98,26.11,,,,0.45,7.46,,100.0
178,,76.27,19.48,,,,0.52,3.74,,100.01
179,,40.03,57.22,,,,1.05,1.71,,100.01
180,,28.03,62.11,,,,1.2,8.67,,100.01
181,,28.01,61.31,,,,0.51,10.17,,100.0
182,,24.27,73.93,,,,0.5,1.3,,100.0
183,,54.05,44.26,,,,0.85,0.84,,100.0
184,,76.77,6.15,,,,0.62,16.47,,100.01
185,,65.06,4.09,,,,0.82,30.03,,100.0
186,,43.9,5.71,,,,1.09,49.29,,99.99000000000001
187,,72.48,26.47,,,,0.49,0.56,,100.0
188,,79.86,8.98,,,,0.81,10.35,,100.0
189,,96.43,1.68,,,,0.32,1.58,,100.01000000000002
190,,60.71,4.91,,,,0.82,33.56,,100.0
191,,84.4,6.18,,,,0.88,8.54,,100.00000000000001
